Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /vritat/locale with glob **/*.mo.
Watching dir /vritat/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
Watching dir /vritat/backend/locale with glob **/*.mo.
Watching dir /vritat/backend/locale with glob **/*.mo.
File /usr/local/lib/python3.12/lib-dynload/_multibytecodec.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719446993.0
File /usr/local/lib/python3.12/lib-dynload/_multibytecodec.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719446993.0
File /usr/local/lib/python3.12/site-packages/lxml/html/clean.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719522206.8104522
File /usr/local/lib/python3.12/site-packages/lxml/html/clean.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719522206.8104522
File /usr/local/lib/python3.12/site-packages/requests/utils.py first seen with mtime 1719522209.9646397
File /usr/local/lib/python3.12/site-packages/requests/utils.py first seen with mtime 1719522209.9646397
File /usr/local/lib/python3.12/site-packages/urllib3/__init__.py first seen with mtime 1719522188.134343
File /usr/local/lib/python3.12/site-packages/urllib3/__init__.py first seen with mtime 1719522188.134343
File /usr/local/lib/python3.12/selectors.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/selectors.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1719522220.1982477
File /usr/local/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1719522220.1982477
File /usr/local/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1719446982.0
